Date,AAPL,GOOG,MSFT,IBM,T
2018-01-02,169.7140864,1065,84.48476724,147.5375538,36.38235422
2018-01-03,169.6845298,1082.48,84.87794824,151.5930431,35.54218049
2018-01-04,170.4727062,1086.4,85.62499214,154.6633546,35.87258589
2018-01-05,172.4135906,1102.23,86.68658084,155.4189765,36.00474805
2018-01-08,171.7731973,1106.94,86.77504657,156.3563301,36.10858975
2018-01-09,171.7534929,1106.26,86.71606942,156.7006641,35.86314574
2018-01-10,171.7140841,1102.61,86.32288842,157.0354333,35.03089882
2018-01-11,172.6894524,1105.52,86.57845607,157.054563,34.89697403
2018-01-12,174.4727015,1122.26,88.07254386,156.0406906,35.2987484
2018-01-16,173.586003,1121.76,86.84385324,156.7197938,35.12655939
2018-01-17,176.4529948,1131.98,88.60333821,161.3109138,35.25091812
2018-01-18,176.61063,1129.79,88.56402011,161.7604609,35.53789982
2018-01-19,175.8224536,1137.51,88.46572486,155.3041985,35.59529615
2018-01-22,174.3840317,1155.81,90.04827839,155.5241896,36.22665588
2018-01-23,174.4234405,1169.97,90.33333461,159.0153538,35.57616404
2018-01-24,171.6451186,1164.24,90.25469841,158.1736485,35.41354108
2018-01-25,168.5810828,1170.37,90.75600418,158.2692968,35.82488151
2018-01-26,168.975171,1175.84,92.45651201,160.0579206,36.1788256
2018-01-29,165.4776382,1175.58,92.31889866,159.5414196,35.64312644
2018-01-30,164.5022699,1163.69,91.15901471,156.4998026,35.81531545
2018-01-31,164.9554713,1169.94,93.39031688,156.5763213,35.82488151
2018-02-01,165.3002985,1167.7,92.65310251,155.332893,37.46067717
2018-02-02,158.1278931,1111.9,90.21538031,152.1095441,36.41797701
2018-02-05,154.1771588,1055.8,86.49981987,145.8924025,35.04046488
2018-02-06,160.620501,1080.6,89.77305169,148.5801206,35.23178601
2018-02-07,157.1820814,1048.58,88.08237339,147.1549605,35.32744657
2018-02-08,152.8569634,1001.52,83.5607919,142.6020998,34.02646289
2018-02-09,154.7190301,1037.78,86.67675132,144.4572122,34.4856336
2018-02-12,160.95092,1051.94,87.61055619,146.2833384,34.79174741
2018-02-13,162.5632978,1052.1,88.29862294,145.6553056,35.01176671
2018-02-14,165.5605401,1069.7,89.67475644,149.529785,34.83001164
2018-02-15,171.1197815,1089.52,91.50162902,150.7375404,35.39440897
2018-02-16,170.5658357,1094.8,90.84987988,150.9017952,35.52833376
2018-02-20,169.9921062,1102.46,91.56087894,149.9162667,35.17438967
2018-02-21,169.2205389,1111.34,90.34625555,148.7568215,34.73435107
2018-02-22,170.6350789,1106.63,90.58325524,148.0031821,34.88740798
2018-02-23,173.6026455,1126.79,92.88412719,150.2641003,35.12655939
2018-02-26,177.0351309,1143.75,94.22712542,153.2206856,35.83444757
2018-02-27,176.4614014,1118.29,93.02237701,151.2592908,35.27005023
2018-02-28,176.1943204,1104.73,92.59775257,150.5636237,34.72478502
2018-03-01,173.1080511,1069.52,91.68925377,148.6118909,34.43780332
2018-03-02,174.3049696,1078.92,91.88675351,149.2689098,34.7726153
2018-03-05,174.9083748,1090.93,92.46937774,151.6457725,35.10742727
